group,list,edad,sexo,estudios,word,cue,response,recall
Incidental,B,51,Mujer,9,HUESO,S,2,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,MIEL,A,Agradable,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,RINOCERONTE,S,5+,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,CAMA,A,Agradable,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,TORNADO,A,Desagradable,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,SOL,S,1,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,TANQUE,A,Desagradable,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,VINO,S,2,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,MOSCA,A,Desagradable,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,LENTEJAS,A,Agradable,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,FRIO,S,2,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,ELEFANTE,S,4,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,CHOCOLATE,A,Agradable,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,PAZ,A,Agradable,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,PRECIPICIO,S,4,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,BIKINI,A,Agradable,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,MAR,S,1,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,COCODRILO,A,Desagradable,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,BUITRE,S,2,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,IGLESIA,A,Agradable,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,VOLCAN,S,2,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,AVISPA,A,Desagradable,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,FLOR,S,1,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,ZAPATO,S,3,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,DELFIN,A,Agradable,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,ENSALADA,S,4,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,TERREMOTO,A,Desagradable,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,GUSANO,S,3,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,FRESA,S,2,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
Incidental,B,51,Mujer,9,DESIERTO,A,Desagradable,"Miel, chocolate, delfÃ­n, iglesia, mosca, avispa, cocodrilo, rinoceronte, mar, precipicio, terremoto, flor, tanque, frÃ­o, vino, "
